2026-01-29 16:15:47,446 INFO    StreamThr :128943 [internal.py:wandb_internal():86] W&B internal server running at pid: 128943, started at: 2026-01-29 16:15:47.446101
2026-01-29 16:17:49,048 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,048 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,049 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,049 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,050 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,050 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,521 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,522 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,523 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,523 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,524 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,524 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,525 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,526 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,526 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,527 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,528 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,529 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,530 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,530 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,531 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,532 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:49,654 DEBUG   SenderThread:128943 [sender.py:send():375] send: stats
2026-01-29 16:17:50,028 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,029 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,029 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,030 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,030 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,031 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,032 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,032 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,033 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,033 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,034 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,034 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,560 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,560 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,562 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,563 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,563 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,564 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,564 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,565 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,565 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,565 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,566 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,566 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,567 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,568 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,568 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,568 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,569 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,569 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,570 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:50,570 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,066 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,066 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,067 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,067 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,068 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,068 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,069 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,069 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,070 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,070 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,071 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,071 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,547 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,548 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,548 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,549 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,550 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,550 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,551 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,552 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,553 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,554 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,555 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,556 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,556 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,557 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,558 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,558 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:51,999 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: stop_status
2026-01-29 16:17:52,000 DEBUG   SenderThread:128943 [sender.py:send_request():402] send_request: stop_status
2026-01-29 16:17:52,061 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,101 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,102 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,583 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,583 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,584 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,584 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,584 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,585 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,585 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,586 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,586 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,587 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,587 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,587 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,588 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,589 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,589 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,590 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
2026-01-29 16:17:52,591 DEBUG   HandlerThread:128943 [handler.py:handle_request():144] handle_request: partial_history
